2000,2226,2121,2000,2127,2000,2000,2000,2125,2119,2000,2224,2000,2000,2228,2220,2218,2216,2123,2000,2000,2109,2117,2214,2115,2113,2000,2000,2206,2111,2105,2208,2107,2222,2000,2103,2210,2101,2202,2204,2212,2000,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1109,1000,1210,1000,1000,1000,1000,1206,1214,1103,1000,1000,1212,1000,1105,1111,1101,1115,1107,1202,1113,1204,1208,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2113,2000,2000,2210,2000,2000,2000,2212,2111,2107,2109,2000,2000,2000,2105,2206,2204,2208,2214,2000,2202,2101,2103,
1000,1127,1000,1000,1000,1000,1000,1000,1226,1000,1000,1000,1230,1129,1131,1125,1224,1000,1228,1218,1121,1117,1214,1220,1123,1222,1115,1212,1113,1107,1216,1111,1119,1105,1210,1101,1202,1109,1204,1208,1103,1206,
1000,1000,1228,1000,1000,1224,1000,1000,1000,1222,1000,1127,1121,1000,1129,1226,1115,1119,1220,1218,1000,1125,1123,1111,1212,1117,1113,1000,1107,1214,1109,1208,1216,1206,1000,1103,1105,1202,1101,1210,1204,1000,
2226,2000,2000,2000,2000,2000,2117,2113,2000,2000,2000,2125,2000,2115,2210,2000,2000,2000,2123,2000,2214,2109,2127,2000,2111,2222,2228,2212,2206,2218,2121,2107,2119,2224,2208,2105,2216,2202,2204,2103,2220,2101,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1117,1000,1000,1000,1000,1000,1212,1115,1206,1000,1216,1000,1000,1208,1113,1202,1000,1214,1107,1204,1103,1111,1101,1210,1109,1105,
1000,1000,1000,1117,1000,1000,1000,1000,1000,1000,1216,1121,1000,1000,1000,1000,1000,1113,1220,1218,1000,1000,1000,1119,1208,1115,1210,1000,1000,1214,1111,1204,1212,1107,1123,1103,1109,1101,1202,1206,1105,1222,
1000,1000,1000,1000,1123,1000,1000,1000,1000,1000,1000,1119,1000,1000,1000,1000,1000,1000,1113,1000,1117,1216,1222,1000,1121,1208,1000,1214,1115,1107,1218,1210,1105,1220,1212,1109,1204,1111,1202,1103,1101,1206,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2107,2000,2000,2000,2000,2000,2000,2103,2000,2000,2000,2000,2204,2206,2202,2208,2000,2000,2105,2101,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1212,1000,1000,1000,1000,1000,1000,1210,1000,1000,1000,1000,1105,1000,1107,1113,1111,1109,1103,1202,1000,1204,1206,1101,1208,
2000,2127,2000,2000,2000,2000,2226,2000,2125,2123,2000,2000,2121,2224,2000,2220,2222,2228,2000,2212,2208,2000,2119,2214,2218,2000,2204,2107,2115,2216,2210,2117,2000,2103,2105,2206,2111,2109,2113,2000,2202,2101,
2000,2216,2000,2000,2000,2000,2000,2000,2212,2000,2000,2000,2000,2000,2000,2109,2000,2000,2115,2000,2000,2000,2107,2000,2000,2214,2000,2218,2220,2204,2210,2113,2111,2000,2117,2208,2103,2202,2105,2206,2119,2101,
1000,1000,1000,1000,1000,1000,1113,1000,1000,1000,1000,1000,1000,1109,1000,1000,1000,1000,1000,1000,1107,1000,1000,1000,1000,1218,1000,1204,1214,1216,1115,1117,1208,1119,1103,1101,1111,1210,1212,1105,1206,1202,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1206,1000,1218,1119,1214,1000,1000,1105,1000,1117,1216,1113,1000,1000,1204,1115,1107,1208,1212,1000,1210,1101,1109,1202,1103,1111,1000,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2121,2000,2212,2000,2000,2000,2119,2115,2000,2111,2000,2000,2218,2117,2214,2000,2210,2222,2204,2208,2113,2109,2216,2202,2220,2103,2101,2206,2107,2105,
